HelpDesk_Update_History	\App\Modules\HelpDesk\UpdateHistory
Import_FileReader_Reader	\App\Modules\Import\FileReaderReader
Import_List_View	\App\Modules\Import\Views\List
Import_Result_Details	\App\Modules\Import\ResultDetails
Import_Saved_Maps	\App\Modules\Import\SavedMaps
Import_Utils_Helper	\App\Modules\Import\Helpers\Utils
Install_InitSchema_Model	\App\Modules\Install\Models\InitSchema
Leads_Lead_Source	\App\Modules\Leads\LeadSource
ModComment_Record_Model	\App\Modules\ModComment\Models\Record
Notification_NoticeEntries_Model	\App\Modules\Notification\Models\NoticeEntries
Quotes_Inventory_Manager	\App\Modules\Quotes\InventoryManager
Reports_ScehduleReports_Model	\App\Modules\Reports\Models\ScehduleReports
Services_List_View	\App\Modules\Services\Views\List
Settings_AdvancedPermission_Detail_View	\App\Modules\Settings\Views\AdvancedPermissionDetail
Settings_BruteForce_Module_Model	\App\Modules\Settings\Models\Module
Settings_ConfReport_Module_Model	\App\Modules\Settings\Models\Module
Settings_DataAccess_ActionConfig_View	\App\Modules\Settings\Views\DataAccessActionConfig
Settings_DataAccess_AddAction_View	\App\Modules\Settings\Views\DataAccessAddAction
Settings_DataAccess_Index_View	\App\Modules\Settings\Views\DataAccessIndex
Settings_DataAccess_ListDoc_View	\App\Modules\Settings\Views\DataAccessListDoc
Settings_Groups_Detail_View	\App\Modules\Settings\Views\GroupsDetail
Settings_Groups_EditAjax_Action	\App\Modules\Settings\Actions\GroupsEditAjax
Settings_Groups_Edit_View	\App\Modules\Settings\Views\GroupsEdit
Settings_Groups_Reord_Model	\App\Modules\Settings\Models\Reord
Settings_HideBlocks_Conditions_View	\App\Modules\Settings\Views\HideBlocksConditions
Settings_HideBlocks_Edit_View	\App\Modules\Settings\Views\HideBlocksEdit
Settings_LayoutEditor_Field_Model	\App\Modules\Settings\Models\Field
Settings_MailMerge_Record_Model	\App\Modules\Settings\Models\Record
Settings_MappedFields_Field_Model	\App\Modules\Settings\Models\Field
Settings_Menu_Module_Model	\App\Modules\Settings\Models\Module
Settings_ModuleManager_CreateModule_View	\App\Modules\Settings\Views\ModuleManagerCreateModule
Settings_ModuleManager_List_View	\App\Modules\Settings\Views\ModuleManagerList
Settings_ModuleManager_ModuleExport_Action	\App\Modules\Settings\Actions\ModuleManagerModuleExport
Settings_Password_Index_View	\App\Modules\Settings\Views\PasswordIndex
Settings_Profiles_EditAjax_Action	\App\Modules\Settings\Actions\ProfilesEditAjax
Settings_Profiles_EditAjax_View	\App\Modules\Settings\Views\ProfilesEditAjax
Settings_Profiles_Edit_View	\App\Modules\Settings\Views\ProfilesEdit
Settings_Profiles_Module_Model	\App\Modules\Settings\Models\Module
Settings_Roles_EditAjax_Action	\App\Modules\Settings\Actions\RolesEditAjax
Settings_Roles_EditAjax_View	\App\Modules\Settings\Views\RolesEditAjax
Settings_Roles_Edit_View	\App\Modules\Settings\Views\RolesEdit
Settings_SharingAccess_IndexAjax_Action	\App\Modules\Settings\Actions\SharingAccessIndexAjax
Settings_SharingAccess_IndexAjax_View	\App\Modules\Settings\Views\SharingAccessIndexAjax
Settings_SharingAccess_Index_View	\App\Modules\Settings\Views\SharingAccessIndex
Settings_SharingAccess_SaveAjax_Action	\App\Modules\Settings\Actions\SharingAccessSaveAjax
Settings_Vtiger_TaxRecord_Model	\App\Modules\Settings\Models\TaxRecord
Settings_Webforms_Block_Model	\App\Modules\Settings\Models\Block
Users_Privilege_Model	\App\Modules\Users\Models\Privilege
Vtiger_AbstractPDF_Pdf	\App\Modules\Vtiger\AbstractPDFPdf
Vtiger_CompanyDetails_Model	\App\Modules\Vtiger\Models\CompanyDetails
Vtiger_CountRecords_Widget	\App\Modules\Vtiger\CountRecordsWidget
Vtiger_CreatedNotMineActivities_Dashboard	\App\Modules\Vtiger\CreatedNotMineActivitiesDashboard
Vtiger_Currency_UIType	\App\Fields\UITypes\Currency
Vtiger_CustomView_Record	\App\Modules\Vtiger\CustomViewRecord
Vtiger_InventoryLimit_UIType	\App\Fields\UITypes\InventoryLimit
Vtiger_MultiReferenceValue_UIType	\App\Fields\UITypes\MultiReferenceValue
Vtiger_OverdueActivities_Dashboard	\App\Modules\Vtiger\OverdueActivitiesDashboard
Vtiger_Report_Model	\App\Modules\Vtiger\Models\Report
Vtiger_SharedOwner_UIType	\App\Fields\UITypes\SharedOwner
Vtiger_Taxes_UIType	\App\Fields\UITypes\Taxes
Vtiger_Time_UIType	\App\Fields\UITypes\Time
Vtiger_Utils_Log	\App\Modules\Vtiger\UtilsLog
Vtiger_View_Controller	\App\Modules\Vtiger\ViewController
